reviewer_score,id
9.4,93797
8.5,456398
8.5,256639
6.9,242566
9.9,469029
9.5,28599
9.1,174860
6.4,279049
9.6,451774
7.2,497772
8.7,455121
8.7,15139
7.4,154877
9.7,24282
8.0,239050
7.5,161693
8.2,63653
7.8,493610
9.0,188989
8.5,514588
8.0,289667
8.0,276574
9.4,73411
9.6,393825
6.9,123562
7.4,501033
7.3,94768
6.1,65609
9.1,469013
9.6,415154
7.2,435842
9.4,15857
6.4,333831
8.0,508076
9.5,257479
8.8,27911
8.6,412858
7.8,328638
8.0,327719
9.1,374980
8.2,7320
7.5,338586
8.9,67269
9.4,310558
8.9,103303
9.5,443672
9.0,498762
9.3,59504
8.2,57584
6.6,490401
8.7,499162
8.3,459045
9.1,470911
8.4,13961
7.9,489469
9.6,353595
9.0,435326
8.3,259228
7.1,68035
9.8,81852
7.1,400427
9.1,484940
7.1,336686
7.5,248469
9.0,468907
9.4,410079
7.1,72737
6.8,91948
9.4,88096
8.7,311633
8.9,47036
8.8,457808
5.5,65947
8.9,258498
9.8,232213
8.8,231739
8.4,199241
9.7,53960
6.2,384450
7.3,183961
6.5,514727
8.9,476432
7.6,21730
8.0,457957
8.4,113899
8.1,225154
7.0,60669
6.4,485763
9.2,125467
8.9,125307
9.3,135118
8.5,342113
9.1,293382
7.7,293165
9.6,248174
7.9,461097
9.1,350653
9.1,425517
7.4,386176
9.7,109053
5.7,473251
8.6,410828
9.6,458337
9.7,397162
9.7,57323
7.1,364578
7.1,336366
9.9,21047
8.9,159490
5.0,51619
6.6,226702
8.8,129722
7.5,474014
8.2,339696
8.7,107963
8.9,48319
9.5,311272
8.7,449858
9.2,272332
9.6,100247
9.2,85832
9.2,245853
7.0,503398
8.7,317362
8.6,442375
7.7,139033
6.0,213856
9.3,10783
7.0,379965
6.4,204640
7.7,362415
9.4,199344
9.1,380463
7.9,56735
9.5,417002
6.5,190799
7.9,512580
9.1,468132
7.1,171974
8.8,223433
8.9,455793
7.8,320229
9.0,478593
8.5,304461
8.6,343513
8.3,154167
8.2,266306
6.5,43182
9.3,226517
9.7,396219
8.4,291758
8.2,40935
9.1,94990
7.5,207290
9.6,107901
8.4,345616
8.6,346785
7.3,79976
8.0,310461
6.9,76542
8.9,10347
8.4,411471
7.6,134740
5.4,225136
9.6,443161
6.1,119806
9.4,216506
9.6,154460
8.7,396572
7.9,301845
9.9,228254
9.2,391785
9.1,15851
8.9,488346
8.7,376695
9.3,419769
8.2,493654
8.7,229069
7.5,214361
9.3,274961
8.8,400248
8.8,92287
6.7,251850
8.0,317676
6.7,423361
8.4,153156
9.2,427954
8.5,155850
9.5,159684
9.7,268161
9.2,479996
7.3,175959
6.3,166903
8.9,161669
6.3,70101
9.3,219041
9.2,25737
7.6,172644
8.3,99496
8.4,215301
9.7,502164
9.4,296474
6.4,21257
5.4,114669
7.6,336261
5.5,390583
9.6,321300
8.2,55255
8.4,496414
8.9,432615
7.0,392905
9.6,505592
5.0,209895
7.5,129689
9.5,73206
8.5,75946
8.5,412742
8.4,190414
9.2,83309
8.4,364489
8.7,397381
7.3,46601
9.0,466327
7.0,305680
9.4,21936
7.3,130916
7.7,496652
8.8,19035
6.9,9069
8.2,418711
9.7,317307
7.9,355725
8.8,449417
7.4,291324
7.1,103685
9.4,117076
7.7,356323
7.2,105231
8.1,283308
9.5,292492
9.2,71303
9.3,44692
8.5,157018
8.3,431377
8.8,460838
9.3,178447
7.6,36268
8.1,257786
8.2,379581
9.3,417436
7.3,496153
6.6,161427
8.8,368175
8.2,91389
9.1,28270
9.4,358967
9.6,29127
9.2,246791
8.0,306836
9.3,301699
7.9,32776
8.6,299896
8.0,236165
8.2,259613
6.8,129570
8.1,77727
8.3,32251
8.5,458925
6.4,214761
9.0,39090
6.5,185823
9.2,488466
5.7,9950
9.6,94861
6.8,485291
8.3,229296
8.9,395172
7.7,115725
9.3,387691
9.4,122490
9.6,93130
7.5,321772
9.1,101647
8.1,33620
9.5,406359
8.7,328126
9.2,81194
8.9,108513
9.0,390381
6.7,277380
8.4,44358
7.8,178871
6.1,475757
9.5,454705
7.8,282070
8.8,488306
8.1,434535
8.7,117924
9.0,115732
8.1,304240
9.0,73124
8.7,98773
6.2,173691
8.7,374788
9.4,201113
9.6,302609
7.3,9229
8.7,142015
9.2,401297
8.3,478813
7.9,235955
9.6,253429
9.3,186600
7.8,33659
7.9,450545
9.5,342307
9.3,39556
9.7,340890
7.7,41901
8.1,350997
7.8,237223
9.7,1395
8.8,361315
8.4,493868
8.6,301832
8.1,171327
8.9,81639
6.7,263826
9.5,491101
7.3,468199
8.6,365578
8.5,281026
9.1,468624
4.2,159387
9.0,354654
9.3,469187
8.1,378157
8.3,490329
9.2,70378
7.0,446195
9.2,381122
8.4,318369
8.9,347374
8.1,307757
8.3,165010
6.4,300234
8.5,369330
7.8,209142
9.2,118982
9.8,406239
7.2,91693
9.2,289265
8.9,252865
9.5,425033
8.5,358442
9.7,253720
9.8,247550
6.1,47917
7.4,213531
9.2,16089
7.5,315867
7.9,459718
7.2,274380
6.7,245416
9.7,179290
8.8,98596
7.4,158435
8.6,249291
7.0,244596
8.3,66373
9.2,297293
8.2,315037
7.5,471640
5.1,415184
9.6,322629
5.7,374518
8.2,267134
8.5,82174
8.7,244393
8.1,355938
7.7,125454
9.6,220810
9.4,181431
9.5,375533
8.5,115000
8.8,248340
9.5,54193
8.4,199000
9.4,367122
8.7,353995
8.0,52571
8.3,370248
7.2,342244
9.5,342298
9.0,123946
6.4,168297
8.2,337719
9.3,465002
9.3,133193
9.8,490530
9.4,160038
8.2,224594
6.7,114164
9.5,6330
7.5,320933
8.3,79834
7.9,109947
9.1,335635
8.5,382584
6.9,513754
9.3,432488
6.6,131174
6.8,74372
7.7,267886
7.2,145025
9.3,222168
8.4,515595
6.5,190933
9.1,444025
5.9,427371
9.4,35601
8.6,171095
8.5,48635
7.7,217873
5.8,265331
8.9,117647
9.6,201745
8.0,11466
8.8,350744
8.0,217865
6.7,202998
8.8,127183
8.7,254151
9.2,250683
8.1,400943
7.8,480568
9.4,83314
9.4,188435
6.7,167026
9.0,219253
8.8,269267
7.5,33362
9.2,434149
9.8,371437
8.9,74733
8.8,267764
9.2,26087
9.8,221701
9.5,488248
7.8,367447
6.0,262259
9.6,179624
7.5,303373
9.7,436957
8.6,235767
5.7,254411
6.9,155125
8.5,413720
7.8,264693
8.9,192252
9.8,374193
9.2,425274
9.5,479092
8.0,173066
8.2,124352
9.5,148969
8.3,428957
9.6,30645
9.1,102084
9.1,14691
9.6,492240
7.4,266034
8.1,6287
7.8,430151
8.3,242032
9.2,249162
7.7,429420
9.8,192600
9.1,126168
9.6,181050
9.6,266243
6.2,475637
9.0,510673
9.4,390450
9.3,189698
9.0,489076
9.7,1203
9.5,78941
7.6,311226
9.1,129030
9.4,499424
8.3,260912
9.8,277787
5.8,115342
9.6,185558
9.7,330447
9.1,241388
8.6,514147
7.8,186401
9.6,152162
8.9,140794
9.6,1011
9.5,508681
5.3,230278
5.5,179768
8.6,505153
8.9,286964
9.3,27561
7.8,471928
7.9,43272
8.4,223413
7.6,152799
8.4,219120
9.1,463404
9.1,268411
8.1,26771
8.9,365473
8.5,304483
9.6,386873
8.0,36661
9.5,512502
8.1,252947
9.5,107493
9.5,226752
7.0,151024
8.8,125395
9.5,21457
7.5,334672
7.2,497509
9.1,241557
7.8,128327
7.1,435610
9.3,148970
9.3,236627
8.4,453672
7.0,497258
8.6,22735
9.2,97937
8.2,173997
8.3,439037
6.8,106498
9.2,1528
8.0,368103
7.5,116246
7.8,292297
8.5,210787
9.2,293595
7.8,252170
8.8,111176
5.4,148662
5.8,47522
8.2,457729
8.6,6500
9.4,168546
8.0,300875
9.0,185425
6.8,64365
9.1,505653
9.7,16823
7.7,165253
8.4,202569
9.2,290052
8.4,438783
6.4,83900
9.2,78217
7.9,434123
9.7,191773
6.6,329054
8.3,489321
9.0,336800
8.6,37438
9.6,83646
8.7,283826
9.7,198194
8.1,28817
9.1,294739
9.6,108660
6.6,431335
8.0,46400
8.9,271502
8.8,195040
9.5,109163
9.8,181595
5.2,402523
7.6,269028
8.4,323786
9.6,253430
8.6,389640
8.0,337528
8.9,346037
8.5,485250
6.5,51954
9.3,108000
7.9,374683
6.9,186032
7.2,350963
7.5,480698
9.7,436047
8.9,189435
9.1,416293
9.4,324160
9.3,98105
6.5,176345
7.9,472631
9.4,57117
8.5,139012
7.6,174853
8.8,49683
6.8,429221
8.9,181025
7.0,187688
8.9,474812
7.1,255895
7.1,37077
8.0,91606
9.1,440382
5.7,187211
6.1,387217
8.2,449505
5.8,156828
9.0,492537
9.4,307758
9.0,324279
6.2,245823
6.1,108919
9.3,325004
8.3,441260
8.0,267949
8.4,384978
8.8,365229
9.7,38434
8.4,463972
6.6,304018
8.0,263266
9.0,511314
8.0,173228
9.1,409403
8.2,427329
8.6,359133
8.8,170900
9.7,420174
8.9,148303
6.6,363606
9.2,493873
9.6,247855
7.1,117732
9.1,151702
7.0,492466
7.2,135707
6.8,415412
9.3,414110
8.3,120233
5.7,205319
8.8,84290
7.6,87317
8.8,267608
7.2,172774
7.8,337776
9.7,431624
7.9,60166
8.5,386287
9.4,352742
9.8,93946
8.8,254415
7.1,333951
8.7,40511
8.6,362529
7.0,321551
7.2,190685
6.9,5961
9.6,59704
9.4,459928
6.4,275104
8.5,42087
9.0,507175
9.8,94620
7.4,408007
7.0,478886
7.9,325392
6.0,428016
6.3,402443
8.4,439224
8.3,187890
9.5,303493
8.2,101442
9.6,10883
7.6,448414
8.3,440824
6.1,280376
9.7,466774
8.6,81484
8.8,36182
7.5,468219
9.7,279932
8.4,123682
9.1,365660
9.0,83336
7.9,467622
8.9,247262
8.8,255459
8.9,412197
8.7,425125
7.8,374027
9.2,170583
9.8,27555
8.8,465451
9.3,78252
8.6,462481
8.4,202862
8.8,5737
8.2,284335
9.2,428783
4.3,352248
8.6,275610
8.5,274750
9.3,495138
7.1,132060
9.5,198173
8.9,167522
7.5,332884
9.3,235967
7.6,112028
7.6,81483
7.6,441369
9.6,353135
9.7,202217
7.6,496452
8.7,474708
9.2,511898
5.5,348160
8.8,201494
6.3,264132
9.1,315498
8.3,209748
8.9,479833
9.5,58713
7.2,127900
7.7,344966
9.3,505912
9.4,30423
6.9,500202
8.4,85956
9.5,27180
7.4,481571
8.2,250849
7.2,82841
9.4,30123
8.3,240077
8.9,20367
7.6,194816
8.1,173016
8.7,26544
9.2,471333
9.6,452004
8.7,126480
9.0,164142
9.2,491113
9.3,180389
8.9,266333
7.9,50770
9.2,271229
9.4,89721
9.6,338460
6.2,412790
8.7,109750
6.6,229576
7.4,84156
8.9,269912
9.4,481163
7.1,468225
8.8,253370
7.6,495391
5.9,269569
9.2,208280
9.3,476488
9.1,149228
9.1,121868
6.7,485065
8.7,94889
8.6,400449
8.2,322895
6.6,441830
9.7,377430
8.5,392063
8.0,290760
9.8,122238
9.5,294305
7.3,356618
8.3,250820
8.9,256119
7.8,431043
7.2,315848
7.6,112337
9.2,381224
7.7,113111
9.3,22275
8.2,342437
9.5,7722
9.6,432419
9.7,385462
8.0,21389
7.2,424866
8.8,491911
9.7,300303
9.5,201007
8.5,475047
8.1,84930
8.0,208841
8.8,346236
9.7,206313
7.9,166518
7.8,145436
8.5,447652
8.3,442721
9.1,287255
7.4,402493
7.4,355539
8.6,504629
9.6,302406
7.8,113071
7.2,264290
7.7,291103
8.1,93875
9.0,426592
9.7,93134
7.7,417510
7.9,510886
9.4,51112
9.8,41549
9.0,200329
6.6,115620
8.4,347389
9.4,388235
9.3,318213
9.6,440509
7.3,234930
6.7,21664
8.8,81721
5.9,434224
7.5,275026
8.0,476662
8.2,1336
8.4,256261
8.6,2344
9.4,118528
9.4,358707
9.0,56961
9.0,39725
9.4,289100
6.4,493313
8.1,478435
6.9,233488
9.3,469617
7.8,166365
6.9,90801
9.5,97451
8.7,286590
5.7,319500
8.6,157455
8.0,178865
7.6,331263
6.8,227653
9.4,430834
7.8,457010
6.2,460343
8.0,423888
7.2,452345
5.4,79057
9.3,268955
7.8,501224
9.2,316004
7.0,170391
6.9,71350
8.9,472943
9.3,206473
5.0,483478
9.2,45249
8.2,186299
9.1,414729
7.9,457262
8.9,337496
8.5,73431
9.5,440778
6.7,343272
8.6,352312
8.3,223608
8.9,347693
9.2,237365
9.4,417515
6.3,508225
8.4,202960
7.7,272218
9.0,49080
9.8,362565
9.1,227284
9.5,493938
7.9,383677
8.4,37658
9.2,356145
7.4,467198
8.5,67856
5.5,162247
8.6,237505
9.4,144037
6.3,420880
9.4,207713
9.6,488243
6.9,67894
9.4,439952
7.4,91032
7.6,214571
6.6,423715
8.1,25722
7.2,289314
8.4,492744
9.4,338388
8.9,93746
9.5,174462
8.9,158826
9.4,40104
8.6,474974
9.5,12760
8.7,137432
7.7,118889
8.0,514213
6.5,66327
8.8,221358
5.9,333560
8.2,148907
9.8,26259
8.3,140195
9.6,302357
9.0,72319
8.7,278947
9.3,251482
7.2,505525
7.7,298045
7.4,354951
9.6,203713
6.9,313353
9.5,129971
9.3,15340
9.6,183278
8.3,31602
7.8,223221
9.7,331520
9.1,327113
8.5,469057
8.6,253357
8.5,355736
8.0,147130
7.7,498714
6.8,296930
8.9,94750
6.1,511925
7.8,230386
7.1,21279
9.8,411788
8.6,484109
9.6,307450
5.2,375958
8.3,332369
8.6,367784
9.3,159795
7.1,49851
6.7,326750
9.3,221653
9.2,453892
9.6,299537
9.7,209470
9.7,1836
9.0,125729
9.3,155382
7.2,381957
8.5,137561
8.9,175823
7.5,222872
9.4,204453
9.3,175434
8.5,495448
7.7,416012
8.7,191529
7.3,486816
8.5,187301
7.5,234201
9.6,321239
7.7,60412
8.5,200889
6.4,464246
9.0,362056
7.9,320664
8.2,164888
9.3,462931
7.9,216447
9.7,205811
8.8,29929
6.6,123697
8.0,263730
8.5,309854
8.7,301331
8.3,22832
8.8,393356
9.0,486695
8.7,121028
8.9,233525
9.6,238338
9.6,348712
9.3,428328
9.3,475118
8.1,268976
9.8,1819
7.6,135926
9.0,266036
7.5,374570
8.8,505646
8.0,456579
8.2,156257
9.9,316700
8.9,249364
7.0,204160
8.9,335600
9.8,152247
9.9,324634
8.8,98636
8.6,284921
9.7,239406
6.2,483538
6.7,351146
9.6,482248
8.6,214251
7.2,304271
9.4,426821
9.0,65103
6.1,377053
9.1,170052
7.5,496956
7.7,423292
9.1,103415
6.7,11004
9.5,489360
8.1,277970
6.2,401701
8.2,442473
8.8,246053
9.7,83158
7.0,423486
6.7,123352
8.0,42920
8.9,482993
9.4,197005
8.3,456595
9.3,429991
7.9,265851
9.7,185686
9.3,435229
7.7,199604
8.3,320147
9.5,61667
7.3,156970
7.5,255485
7.1,268880
9.2,342242
7.5,474728
9.3,446707
9.0,87419
8.5,386972
8.4,303749
9.6,507798
8.9,324148
9.5,49381
9.5,450761
7.9,171380
6.4,351185
7.9,301617
5.9,495701
9.8,211843
9.6,246829
9.1,470557
8.7,107827
9.7,19487
9.4,293592
9.6,388591
7.5,170431
9.8,109743
9.3,280409
6.2,180213
7.3,191179
9.1,323097
9.5,98491
6.4,164559
9.7,323906
9.4,383716
9.5,95322
8.8,450054
9.2,39292
9.2,367897
8.2,203211
7.9,34462
9.3,227858
7.6,63779
8.9,508805
8.7,88117
7.6,408637
8.6,198758
6.1,245028
6.8,100410
6.1,87310
9.7,189362
8.5,103694
6.4,49722
9.0,380552
8.9,434202
8.0,244584
6.6,211201
5.4,479162
8.2,193881
9.0,160596
7.4,117027
8.5,319604
8.1,231998
7.2,441907
8.8,475116
8.4,67502
9.2,479413
6.9,244690
9.3,435792
9.4,492264
8.0,482025
9.3,349573
8.6,374967
8.2,400155
8.5,130039
9.1,471438
8.8,149004
8.5,403087
9.2,424885
9.5,353254
5.2,179831
7.5,121367
5.6,407375
6.0,302814
7.7,21436
8.9,403166
9.5,358872
9.9,16991
4.4,494811
9.0,50376
9.1,397573
8.0,365726
9.4,177003
4.3,64952
9.2,74403
7.9,515118
5.9,440064
9.7,153671
8.1,427880
6.1,196208
9.4,314210
8.2,5646
8.9,34218
7.4,380792
9.6,488125
9.0,239909
9.6,473659
9.5,160600
9.5,462998
5.7,355382
8.7,1050
8.7,457843
8.2,125462
9.2,164863
8.0,104320
9.0,374516
9.1,325450
8.9,350593
9.4,23742
9.4,140326
6.3,114563
6.7,323414
7.7,71100
6.1,8251
9.1,433130
7.2,317219
9.6,509427
9.1,2654
7.0,58015
8.8,85775
6.5,208452
7.1,427488
9.7,360205
8.2,165343
8.8,28770
8.6,121247
9.3,175206
7.9,191307
9.8,16190
9.9,40350
6.9,99116
8.5,154193
9.8,332268
7.8,53469
7.9,343860
9.0,385117
7.7,123910
6.7,407883
7.2,141459
9.5,118721
9.2,43625
8.2,202810
9.0,183980
9.1,85986
8.4,83979
9.8,332122
8.7,341318
10.0,57261
6.0,163480
8.3,313254
7.3,133913
8.6,325344
6.9,433984
8.0,247311
6.8,317474
7.8,272149
7.5,444491
8.8,28100
9.3,113425
6.8,129536
6.5,39045
8.6,122059
7.0,349364
7.0,469770
9.3,482335
6.8,188683
9.3,325597
8.1,244266
8.7,495149
7.5,144714
7.6,261750
9.0,112615
9.5,33786
8.9,160211
9.4,49575
6.7,317979
9.1,207258
9.4,481497
9.4,188158
9.3,418744
9.6,465204
9.3,122676
8.2,444690
7.2,99721
6.6,514709
8.2,106619
8.2,407329
7.0,509446
5.7,21767
7.7,349793
6.6,445280
9.5,109635
8.7,44654
8.3,282633
9.5,332776
9.6,152290
9.4,476485
6.3,115893
9.5,377942
8.0,181746
9.5,363132
8.5,256207
7.2,115481
5.7,487215
9.5,310834
9.2,471441
7.7,321714
8.1,460599
7.9,490170
7.5,319829
9.1,139475
9.6,384489
9.7,1389
7.4,356681
9.8,152415
9.6,345435
6.1,226736
7.6,214294
5.7,456788
7.8,446025
9.1,273651
8.5,55025
9.1,338236
9.2,15547
9.6,122324
9.4,140800
9.6,53266
7.1,309810
7.6,332623
8.5,248403
9.4,169775
6.5,172655
9.7,258084
7.9,347337
9.7,449645
9.1,36595
8.4,252872
8.2,178481
9.4,390913
8.9,484934
9.2,97676
9.0,404515
6.9,374052
9.2,15384
8.1,218112
9.5,258025
8.5,167821
9.0,145316
8.7,2937
7.6,467873
9.8,396221
8.3,50517
6.3,193822
9.8,14842
9.0,218833
4.5,155707
8.5,252259
7.6,287940
9.0,476674
6.1,70069
7.4,468207
8.3,96373
8.6,506506
8.1,68910
7.9,473800
7.4,445936
8.0,494597
8.2,33182
9.7,189308
7.6,462692
7.7,315731
8.3,453778
7.7,444645
8.6,493039
8.3,42855
9.4,352992
8.9,386338
8.2,32740
9.5,507782
8.5,24268
6.6,497675
7.3,169025
8.0,152592
9.5,502373
8.9,428237
8.8,14424
8.9,304799
5.7,129919
8.7,342470
8.6,121923
8.9,83811
3.9,334972
9.7,11328
5.3,233154
7.8,364067
9.0,316097
9.1,246798
6.9,441404
8.4,191874
5.9,91311
9.3,277235
8.7,77686
7.5,460505
9.7,258467
7.8,185342
9.1,234458
4.7,204937
9.5,294419
9.5,192878
8.7,486219
7.8,416738
8.9,18596
5.4,36464
5.9,376273
6.2,261385
9.0,140862
9.6,174426
8.7,397319
9.3,354422
8.8,245919
9.0,343599
9.8,170279
7.6,250284
9.6,38981
6.9,499434
7.5,207361
7.3,57736
9.3,337569
7.7,265727
7.2,246925
9.3,165405
9.6,95339
7.7,50058
7.9,125740
8.0,75317
9.8,18567
7.7,428498
7.6,132627
8.6,282862
8.7,285175
8.9,462572
7.6,504551
9.8,323875
9.3,316280
9.5,487538
9.4,499897
9.1,380541
8.2,284328
9.0,83541
7.1,32579
8.1,416568
7.9,181891
8.3,68256
9.0,515669
8.9,273640
9.5,1068
8.8,167961
9.0,190871
9.5,408172
8.5,272722
8.6,132310
8.7,302997
6.3,381674
9.5,109283
7.2,455896
8.1,311155
9.1,102504
9.1,510598
9.1,128401
7.3,185865
3.0,376305
9.5,238109
8.8,296151
5.5,287040
9.4,365067
9.2,203129
7.1,358392
9.8,356051
6.8,467219
9.5,482103
7.4,127384
8.6,236567
8.2,246891
8.6,409558
9.3,331250
9.6,321458
9.0,448968
6.5,72392
9.9,433379
7.4,213316
9.5,97122
8.0,66075
9.1,358284
7.3,143036
7.5,58012
7.1,425657
9.8,132071
9.4,321125
9.7,111117
8.0,372938
8.4,330754
7.4,495587
6.6,103279
7.4,508626
8.2,164362
7.4,56765
9.6,433418
9.3,365799
9.0,43934
6.3,77808
9.4,98111
7.4,415903
8.8,300448
8.6,8592
4.9,65734
8.3,80237
7.7,72515
8.4,165651
6.1,334073
6.3,383736
8.3,78559
9.3,4218
6.0,391225
9.4,188819
8.5,406866
8.3,116951
8.5,244285
8.9,265229
9.8,33847
9.0,489980
8.3,6058
8.3,186019
9.1,70315
7.4,489234
7.8,42419
9.6,397032
7.7,106182
9.5,137290
9.8,406206
9.4,312681
8.7,211776
9.6,437584
9.7,178045
9.5,147877
6.2,243751
7.5,497162
8.0,195227
8.5,492334
7.5,480679
8.5,405869
9.3,492055
7.2,356517
7.6,313943
9.1,33625
8.7,492687
9.8,469062
9.4,462663
6.4,135469
9.4,340313
8.4,36983
9.1,157807
9.6,363289
8.2,326767
8.5,381112
9.4,71967
8.3,80686
6.4,155230
7.7,321176
9.7,35514
8.0,18205
8.3,479654
9.4,242158
7.1,90058
7.4,172440
7.0,127789
9.2,472405
5.7,315807
6.8,510852
9.5,363418
8.6,123691
8.8,23402
9.6,253494
8.9,398667
9.1,407989
9.6,233915
8.4,475343
9.4,330842
5.5,67620
9.0,57957
9.7,412684
7.5,467475
5.1,262726
8.6,31421
8.0,117042
9.6,509354
9.7,6738
8.7,406499
7.1,163909
8.9,328043
7.7,10752
9.3,128626
9.3,175911
7.7,8761
7.7,295681
9.6,1530
7.8,278153
5.4,383732
9.6,194270
8.5,277162
6.9,485632
9.0,223471
9.5,359201
9.8,79302
6.6,72225
6.1,261182
6.0,255581
9.3,101718
9.5,262267
9.4,419668
8.4,159651
6.1,290356
6.8,218737
7.2,104450
9.4,88934
7.8,170752
7.7,333120
8.3,317796
7.2,229567
9.6,374744
8.9,274594
7.8,3429
9.8,183526
9.7,287755
6.0,440731
8.3,19319
8.2,150956
9.6,396415
5.8,140106
9.7,357176
5.3,69778
6.3,479758
9.6,26191
7.9,385551
6.5,394680
9.4,221603
8.0,407075
8.2,437089
9.4,49515
8.0,47990
8.9,12726
9.4,370821
9.7,230985
9.5,458608
6.9,47463
8.6,154076
9.5,283871
8.1,342007
9.5,348011
9.7,391363
6.3,376016
9.6,139832
9.3,201191
8.8,388046
8.7,194419
8.1,246189
8.3,396637
9.5,209010
5.5,195620
6.2,162684
9.4,135197
9.2,512346
8.4,171449
7.4,512175
8.7,284519
9.2,506606
8.9,340394
8.1,92701
7.3,102379
9.3,146229
8.1,357443
8.4,80019
7.6,485665
7.8,495000
8.0,369720
9.5,255133
9.6,396396
8.6,69652
8.6,50210
6.4,347108
6.2,490973
5.6,485056
9.1,327823
7.6,416585
8.9,294918
5.8,488756
8.4,258491
7.2,461923
8.2,271760
9.0,1136
8.6,83444
6.6,94491
8.7,255888
7.9,490727
5.8,511068
9.9,332240
8.8,71701
9.6,73624
9.7,101682
9.2,453825
8.6,249889
7.4,391736
9.3,433180
8.4,173840
8.1,165254
9.2,27415
5.8,133946
8.8,335659
8.7,100753
9.4,51270
8.3,292535
6.0,497739
8.8,117620
9.6,310294
8.0,435440
7.8,290799
7.6,195886
5.5,114583
9.1,74096
6.7,376267
9.7,341388
7.2,498072
9.3,227741
7.3,494709
8.4,32840
9.5,380075
6.8,410727
8.0,317682
6.5,110925
9.7,229643
9.4,324335
8.4,479478
5.8,131018
8.0,317148
7.4,369174
8.5,454813
7.3,6155
7.6,174826
9.7,393691
9.3,349556
9.4,230004
8.3,243575
7.7,278778
8.9,400265
8.7,216900
6.3,81953
7.1,305040
9.5,449823
7.7,89578
7.0,505880
9.3,442695
7.3,398335
9.4,478123
7.6,307350
6.8,326306
9.5,36224
7.1,328168
8.1,226142
9.4,317637
9.2,160030
7.0,79310
8.8,189271
6.0,302963
8.4,239780
9.0,50236
7.2,235333
7.0,131449
8.2,410335
6.3,448095
8.9,390338
7.6,475974
9.0,466675
6.4,18346
8.4,229640
9.8,283976
9.7,71310
6.6,345312
5.8,237164
7.5,493074
9.5,241873
8.4,342685
9.4,237745
5.3,473210
9.3,7664
8.4,502883
9.6,45185
5.5,442076
8.2,422687
9.6,414553
9.7,494457
9.8,54731
8.1,184347
8.1,355377
7.7,117170
8.0,440651
7.1,273564
9.5,449210
8.6,390073
8.6,127856
7.0,426021
9.2,179394
8.2,27852
9.3,479815
8.2,124847
9.6,439753
8.2,508377
9.7,433265
9.2,103140
8.9,377655
8.2,498322
9.2,434650
7.7,24969
9.2,370198
8.8,121243
8.0,431012
6.1,469754
7.3,453171
7.0,129506
9.6,40242
7.9,267073
7.4,145309
6.6,363960
9.7,419
6.9,134874
8.8,294722
9.0,124325
8.4,510519
8.4,438838
7.6,206664
6.7,204831
7.2,24458
8.9,259674
7.9,274057
7.3,344242
9.5,63029
9.1,208845
9.2,346953
9.4,69514
6.4,333871
8.7,69605
9.2,192829
8.7,80253
9.3,212368
8.6,152410
4.3,68985
9.4,288786
7.9,246344
8.8,409252
9.5,27718
9.7,44762
9.5,173246
9.0,462517
9.0,13468
7.6,274144
9.5,111007
7.8,36962
6.9,495604
8.5,112250
7.6,503146
9.5,304779
9.6,78992
7.5,474192
8.8,57953
8.8,29568
9.5,145973
8.4,120713
7.4,377206
8.8,183064
8.8,25658
9.7,359061
7.9,175908
7.6,319161
6.5,229490
7.8,506014
8.9,515334
9.3,7635
8.1,362296
5.5,244083
9.0,143858
9.6,374514
7.3,98720
8.6,34921
9.2,382882
9.2,359691
9.6,58947
9.0,198929
6.6,178300
9.5,240635
6.3,423373
7.1,265995
9.5,240905
7.5,68966
9.1,310780
8.4,175992
6.3,123806
8.6,165615
8.3,331595
6.8,190048
9.3,214391
9.2,400609
8.8,118674
6.8,498848
6.0,381593
7.3,478584
8.4,146449
7.2,257022
8.5,319524
8.4,138772
7.0,119146
8.8,354640
7.7,471015
8.8,270757
6.7,390146
9.1,476911
9.4,374725
9.5,434590
8.9,185298
7.3,121711
8.1,369431
9.6,406363
9.8,163305
7.9,431375
6.0,395291
9.2,140093
7.5,165976
6.5,264120
9.0,20708
9.4,94758
6.3,98798
7.1,210731
9.3,364040
9.0,347193
8.1,247271
9.3,289757
6.6,334303
7.3,267468
6.9,28766
9.2,151923
8.3,373733
6.7,411837
9.7,228179
9.5,382878
9.4,455207
9.8,451120
8.0,415089
4.9,60083
9.0,391266
9.7,381432
7.6,509635
9.6,305275
6.0,9840
9.3,370946
9.1,347935
8.4,14124
8.2,347359
7.7,453455
8.8,498649
9.4,464544
8.3,502440
6.9,399275
7.4,508929
8.6,483022
6.3,220914
7.8,279445
9.3,476416
9.2,12947
8.1,275022
9.1,454316
9.2,443436
7.3,406622
8.5,51846
7.9,166726
9.3,440421
9.6,18721
9.1,162294
7.6,82261
9.4,117984
8.4,426971
9.1,440138
9.5,228077
9.2,235594
9.4,296643
8.5,339077
9.5,20012
9.3,20722
8.0,280477
9.7,283552
8.5,204527
9.5,124204
8.8,174966
9.6,153283
8.8,90108
9.4,312800
9.3,100867
7.2,13981
8.1,320198
6.7,273648
9.7,341185
9.4,62081
8.7,111104
9.4,437611
8.1,90601
8.6,93343
8.0,279488
9.4,250749
9.0,429812
8.7,510313
7.9,76144
7.8,243660
8.1,138526
8.3,360297
6.1,469840
9.4,487043
8.4,139785
9.3,170410
8.4,265422
9.8,249438
9.8,466622
9.9,492717
9.8,100634
7.8,368365
8.8,146281
